word,lang,script,alphabet_profile,weight,category,enabled,notes
Rechnung,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Bericht,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Lieferung,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Dokument,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Kunde,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Lieferant,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Bestellung,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Menge,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Qualität,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Lager,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Zahlung,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Vertrag,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Versand,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Produkt,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Analyse,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Zusammenfassung,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Datensatz,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Tabelle,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Feld,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Layout,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Seite,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Zeile,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Abschnitt,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Titel,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Kopfzeile,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Fußzeile,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Absatz,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Satz,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Wort,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Nummer,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Datum,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Adresse,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Stadt,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Land,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Hafen,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Terminal,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Schiff,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Fracht,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Container,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Barcode,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Referenz,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Beschreibung,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
Kategorie,de,latin,latin_de,1.0,business_document_ocr,1,starter_150_review_recommended
